id;data;godz;rok;y;x;nazwa;adres
1;07.09.2022;10:07:54;2022;39.9197699722222;23.13841;kreta;https://drive.google.com/uc?export=view&id=1V73ASgkyujlOUekCfpE4QBKzD1t3uUIg
2;07.09.2022;12:43:35;2022;35.5396679722222;24.141905;kreta;https://drive.google.com/uc?export=view&id=18hjlcIAIvUXNU2RniVI1vbmXOPsgkmEM
3;07.09.2022;15:54:44;2022;35.451903;24.173615;kreta;https://drive.google.com/uc?export=view&id=1gqG05ttpMc0angZX6BLgfhn_wBrRXw9D
4;07.09.2022;17:46:14;2022;35.4522919722222;24.174372;kreta;https://drive.google.com/uc?export=view&id=1dWLnpS1S7Nu6RYaM1QUdAxgaUPz9fiJE
5;07.09.2022;18:41:15;2022;35.4524699722222;24.174177;kreta;https://drive.google.com/uc?export=view&id=17koLwOA9d5YcDXvhqs6JeD4WgGLHc1AZ
6;07.09.2022;19:38:42;2022;35.4526759722222;24.1745759722222;kreta;https://drive.google.com/uc?export=view&id=1NynTGDY0i2dmwVm1DcP4ZbgPQ1Jh0QVv
7;08.09.2022;14:27:05;2022;35.5851789722222;23.587551;kreta;https://drive.google.com/uc?export=view&id=18CBbL3Q43vmfTzcpnXz3f00Yw14Raf8u
8;08.09.2022;14:31:45;2022;35.5852659722222;23.5876039722222;kreta;https://drive.google.com/uc?export=view&id=1sJJy52Ar_bwJyHenyD_MimsStAmb-kLm
9;08.09.2022;15:53:42;2022;35.6086839722222;23.5784379722222;kreta;https://drive.google.com/uc?export=view&id=1m1s4ldz_ldbdBQHTf5_RT_rQKCrIjIhI
10;08.09.2022;17:20:23;2022;35.6290499722222;23.5940879722222;kreta;https://drive.google.com/uc?export=view&id=1Q5N6bGixPRpMOiXmaboUrFKcUzFDS9hB
11;10.09.2022;07:35:50;2022;35.4015649722222;24.1518869722222;kreta;https://drive.google.com/uc?export=view&id=16FdvLW5MuvlWokMhkVrZYlNBvs66AmmJ
12;10.09.2022;08:44:26;2022;35.401741;24.631316;kreta;https://drive.google.com/uc?export=view&id=16phJ0Oxy-lP15RGog5gv03JRC4yN9BBb
13;10.09.2022;10:38:57;2022;35.2979359722222;25.1632849722222;kreta;https://drive.google.com/uc?export=view&id=1hWM3hVpOae0c2RFRnBSLjZVPsuvdwDY_
14;10.09.2022;12:36:09;2022;35.3399119722222;25.134008;kreta;https://drive.google.com/uc?export=view&id=1NqR405BQfKh6HFoF7DBeL1IzDR4eON7R
15;10.09.2022;14:22:26;2022;35.3389099722222;25.135182;kreta;https://drive.google.com/uc?export=view&id=1XnGUpkQInfe5aymA0_JwmRe5Vp52Tyeb
16;12.09.2022;10:33:23;2022;35.51838;24.018737;kreta;https://drive.google.com/uc?export=view&id=1dL01df-xKuZJtv0PF65MJ6oQnO_I3hh5
17;12.09.2022;11:03:17;2022;35.5197179722222;24.022932;kreta;https://drive.google.com/uc?export=view&id=1JDKb0QckqplVOg_c0oN50vzfXb_FoPg5
